warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/digits/Github/bizclaw/crates/bizclaw-sandbox/Cargo.toml
workspace: /Users/digits/Github/bizclaw/Cargo.toml
crates/bizclaw-browser/src/captcha.rs:378:42: warning: unused variable: `image_url`: help: if this is intentional, prefix it with an underscore: `_image_url`
crates/bizclaw-browser/src/captcha.rs:378:59: warning: unused variable: `background_url`: help: if this is intentional, prefix it with an underscore: `_background_url`
crates/bizclaw-browser/src/captcha.rs:387:42: warning: unused variable: `images`: help: if this is intentional, prefix it with an underscore: `_images`
crates/bizclaw-browser/src/proxy.rs:310:17: warning: unused variable: `check_url_for_result`: help: if this is intentional, prefix it with an underscore: `_check_url_for_result`
    Checking bcrypt v0.15.1
    Checking bizclaw-crm v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-crm)
crates/bizclaw-browser/src/cdp.rs:98:57: warning: useless conversion to the same type: `std::string::String`: help: consider removing `.into()`: `msg`
crates/bizclaw-browser/src/tools.rs:324:14: warning: called `map(..).flatten()` on `Option`: help: try replacing `map` with `and_then` and remove the `.flatten()`: `and_then(|s| serde_json::from_str(s).ok())`
crates/bizclaw-browser/src/tools.rs:350:14: warning: called `map(..).flatten()` on `Option`: help: try replacing `map` with `and_then` and remove the `.flatten()`: `and_then(|s| serde_json::from_str(s).ok())`
crates/bizclaw-browser/src/tools.rs:422:14: warning: called `map(..).flatten()` on `Option`: help: try replacing `map` with `and_then` and remove the `.flatten()`: `and_then(|s| serde_json::from_str(s).ok())`
crates/bizclaw-browser/src/captcha.rs:141:9: warning: matching on `Some` with `ok()` is redundant
crates/bizclaw-browser/src/captcha.rs:149:9: warning: matching on `Some` with `ok()` is redundant
crates/bizclaw-browser/src/captcha.rs:157:9: warning: matching on `Some` with `ok()` is redundant
crates/bizclaw-browser/src/captcha.rs:169:9: warning: matching on `Some` with `ok()` is redundant
crates/bizclaw-browser/src/captcha.rs:180:9: warning: matching on `Some` with `ok()` is redundant
crates/bizclaw-skills/src/web.rs:234:29: warning: unused variable: `slug`: help: if this is intentional, prefix it with an underscore: `_slug`
crates/bizclaw-skills/src/web.rs:238:31: warning: unused variable: `skill_id`: help: if this is intentional, prefix it with an underscore: `_skill_id`
crates/bizclaw-skills/src/web.rs:238:47: warning: unused variable: `page`: help: if this is intentional, prefix it with an underscore: `_page`
crates/bizclaw-skills/src/web.rs:201:5: warning: field `config` is never read
crates/bizclaw-browser/src/captcha.rs:452:32: warning: accessing first element with `parts.get(0)`: help: try: `parts.first()`
crates/bizclaw-browser/src/captcha.rs:513:32: warning: accessing first element with `parts.get(0)`: help: try: `parts.first()`
crates/bizclaw-browser/src/captcha.rs:623:98: warning: this `if` has identical blocks
crates/bizclaw-browser/src/proxy.rs:175:9: warning: matching on `Some` with `ok()` is redundant
crates/bizclaw-browser/src/proxy.rs:192:37: warning: stripping a prefix manually
crates/bizclaw-browser/src/proxy.rs:194:37: warning: stripping a prefix manually
crates/bizclaw-browser/src/proxy.rs:196:36: warning: stripping a prefix manually
crates/bizclaw-browser/src/proxy.rs:198:35: warning: stripping a prefix manually
warning: `bizclaw-skills` (lib) generated 4 warnings (run `cargo clippy --fix --lib -p bizclaw-skills` to apply 3 suggestions)
    Checking tantivy-bitpacker v0.6.0
crates/bizclaw-browser/src/lightpanda.rs:420:18: warning: the borrowed expression implements the required traits: help: change this to: `["send", method]`
crates/bizclaw-browser/src/behavior.rs:75:27: warning: useless use of `vec!`
crates/bizclaw-browser/src/behavior.rs:88:25: warning: useless use of `vec!`
crates/bizclaw-browser/src/behavior.rs:104:23: warning: useless use of `vec!`
    Checking openssl-sys v0.9.111
warning: `bizclaw-browser` (lib) generated 36 warnings (run `cargo clippy --fix --lib -p bizclaw-browser` to apply 30 suggestions)
    Checking bizclaw-workflows v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-workflows)
crates/bizclaw-crm/src/omni/dedupe.rs:155:13: warning: variable `verified` is assigned to, but never used
crates/bizclaw-crm/src/omni/dedupe.rs:170:17: warning: value assigned to `verified` is never read
    Checking cron v0.13.0
    Checking rand_distr v0.4.3
crates/bizclaw-crm/src/omni/dedupe.rs:164:27: warning: called `unwrap` on `c.dob` after checking its variant with `is_some`
    Checking pathdiff v0.2.3
    Checking murmurhash32 v0.3.1
    Checking open v5.3.3
    Checking openssl v0.10.75
    Checking tantivy-stacker v0.3.0
    Checking bizclaw-hands v0.2.0 (/Users/digits/Github/bizclaw/crates/bizclaw-hands)
    Checking clap v4.5.60
    Checking tantivy-sstable v0.3.0
    Checking rustix v0.38.44
warning: `bizclaw-crm` (lib) generated 3 warnings
    Checking bizclaw-agi v0.1.0 (/Users/digits/Github/bizclaw/crates/bizclaw-agi)
    Checking itertools v0.12.1
crates/bizclaw-agi/src/loop_engine.rs:16:38: warning: unused import: `StateSnapshot`
    Checking instant v0.1.13
    Checking downcast-rs v1.2.1
    Checking fastdivide v0.4.2
    Checking measure_time v0.8.3
    Checking fs4 v0.8.4
    Checking arc-swap v1.9.1
    Checking tantivy-query-grammar v0.22.0
crates/bizclaw-agi/src/ses.rs:120:14: warning: unused variable: `history`: help: if this is intentional, prefix it with an underscore: `_history`
    Checking lru v0.12.5
    Checking sketches-ddsketch v0.2.2
crates/bizclaw-agi/src/evaluator.rs:52:5: warning: field `config` is never read
    Checking tantivy-tokenizer-api v0.3.0
    Checking rust-stemmers v1.2.0
crates/bizclaw-agi/src/world_state.rs:129:9: warning: returning the result of a `let` binding from a block
crates/bizclaw-agi/src/evaluator.rs:117:9: warning: returning the result of a `let` binding from a block
crates/bizclaw-agi/src/evaluator.rs:129:13: warning: this `if` statement can be collapsed
    Checking tantivy-columnar v0.3.0
warning: `bizclaw-agi` (lib) generated 6 warnings (run `cargo clippy --fix --lib -p bizclaw-agi` to apply 5 suggestions)
    Checking num_cpus v1.17.0
    Checking census v0.4.2
    Checking oneshot v0.1.13
    Checking rustc-hash v1.1.0
    Checking levenshtein_automata v0.2.1
    Checking lz4_flex v0.11.6
    Checking htmlescape v0.3.1
    Checking quick-xml v0.20.0
    Checking uuid v0.8.2
    Checking siphasher v0.3.11
    Checking redb v2.6.3
    Checking dashmap v6.1.0
    Checking feed-rs v0.6.1
    Checking self-replace v1.5.0
    Checking glob v0.3.3
    Checking bizclaw-updater v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-updater)
    Checking tantivy v0.22.1
    Checking bizclaw-i18n v0.1.0 (/Users/digits/Github/bizclaw/crates/bizclaw-i18n)
    Checking bizclaw-trendradar v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-trendradar)
    Checking bizclaw-resilience v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-resilience)
crates/bizclaw-resilience/src/retry.rs:182:23: error[E0433]: failed to resolve: use of unresolved module or unlinked crate `futures`: use of unresolved module or unlinked crate `futures`
crates/bizclaw-resilience/src/retry.rs:177:17: error: cannot find macro `ready` in this scope
crates/bizclaw-resilience/src/circuit_breaker.rs:196:29: error[E0782]: expected a type, found a trait
crates/bizclaw-resilience/src/retry.rs:210:72: error[E0121]: the placeholder `_` is not allowed within types on item signatures for opaque types: not allowed in type signatures
crates/bizclaw-resilience/src/circuit_breaker.rs:84:53: error[E0782]: expected a type, found a trait
crates/bizclaw-resilience/src/circuit_breaker.rs:106:34: error[E0782]: expected a type, found a trait
    Checking bizclaw-webauth v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-webauth)
crates/bizclaw-resilience/src/retry.rs:219:44: warning: impl trait in impl method signature does not match trait method signature
    Checking bizclaw-knowledge v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-knowledge)
crates/bizclaw-resilience/src/rate_limiter.rs:179:14: error[E0599]: no method named `clone` found for struct `dashmap::mapref::one::RefMut<'_, std::string::String, rate_limiter::RateLimiter>` in the current scope: method not found in `dashmap::mapref::one::RefMut<'_, std::string::String, rate_limiter::RateLimiter>`
crates/bizclaw-resilience/src/rate_limiter.rs:49:25: error[E0382]: use of moved value: `config`: value used here after move
warning: `bizclaw-resilience` (lib) generated 1 warning
error: could not compile `bizclaw-resilience` (lib) due to 10 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
crates/bizclaw-trendradar/src/sources/mod.rs:13:9: warning: unused variable: `ts`: help: if this is intentional, prefix it with an underscore: `_ts`
crates/bizclaw-trendradar/src/detector/mod.rs:182:36: warning: unused variable: `topic`: help: if this is intentional, prefix it with an underscore: `_topic`
crates/bizclaw-trendradar/src/detector/mod.rs:67:5: warning: field `interests` is never read
crates/bizclaw-trendradar/src/detector/mod.rs:73:5: warning: fields `timestamp` and `hotness` are never read
crates/bizclaw-trendradar/src/sources/mod.rs:13:14: warning: this operation has no effect: help: consider reducing it to: `now`
crates/bizclaw-trendradar/src/sources/mod.rs:79:33: warning: redundant closure: help: replace the closure with the function itself: `now_rfc3339`
crates/bizclaw-trendradar/src/detector/mod.rs:104:34: warning: length comparison to one: help: using `!is_empty` is clearer and more explicit: `!items.is_empty()`
crates/bizclaw-trendradar/src/alerts/mod.rs:59:22: warning: `format!` in `format!` args
warning: `bizclaw-trendradar` (lib) generated 8 warnings (run `cargo clippy --fix --lib -p bizclaw-trendradar` to apply 5 suggestions)
crates/bizclaw-knowledge/src/graph.rs:392:39: warning: you seem to use `.enumerate()` and immediately discard the index
warning: `bizclaw-knowledge` (lib) generated 1 warning (run `cargo clippy --fix --lib -p bizclaw-knowledge` to apply 1 suggestion)
crates/bizclaw-channels/src/zalo/client/listener.rs:194:5: warning: this function has too many arguments (8/7)
warning: `bizclaw-channels` (lib) generated 1 warning
